# id,Prediction
1.0,23.3324355969
2.0,25.0081360662
3.0,25.4809592867
4.0,24.7243676673
5.0,24.9844870621
6.0,25.1352401771
7.0,22.9512366919
8.0,25.5557030162
9.0,23.7155739009
10.0,25.1682846026
11.0,22.2646018414
12.0,23.7317857048
13.0,24.8660369613
14.0,24.1484946581
15.0,25.1299016652
16.0,22.8885614072
17.0,23.9765394462
18.0,25.4797175731
19.0,23.0438246208
20.0,24.6350457118
21.0,24.7398080032
22.0,25.3971448437
23.0,22.7306070212
24.0,23.609571205
25.0,24.1967514617
26.0,24.3071855644
27.0,22.7810712379
28.0,22.8181193273
29.0,23.7656543097
30.0,23.9229199826
31.0,24.1081473825
32.0,25.4452119985
33.0,22.4720811697
34.0,23.1274703496
35.0,22.9688616609
36.0,25.4893497222
37.0,25.260503164
38.0,23.6662244189
39.0,23.7277547687
40.0,23.5753604822
41.0,24.551918563
42.0,24.5070140991
43.0,23.6491248926
44.0,23.3991049211
45.0,23.1859037643
46.0,23.7995884736
47.0,23.5269779791
48.0,23.6118693948
49.0,22.4808498769
50.0,23.5434024281
51.0,23.7010433224
52.0,22.8756074573
53.0,23.6305125837
54.0,23.2262850373
55.0,22.7815076276
56.0,24.8459598382
57.0,22.9786620922
58.0,22.5741541102
59.0,23.7150266352
60.0,23.3104267267
61.0,23.5405165034
62.0,25.695304267
63.0,23.618590237
64.0,23.7272042225
65.0,23.2674813307
66.0,24.341828395
67.0,24.440315221
68.0,25.1795291029
69.0,23.1796617047
70.0,23.7899900235
71.0,23.2970324885
72.0,25.1793763552
73.0,24.5523544636
74.0,23.371251685
75.0,24.6542461243
76.0,25.0698349563
77.0,22.9134810989
78.0,24.9222675049
79.0,23.3611912603
80.0,24.4805392774
81.0,24.7009507611
82.0,24.4815392406
83.0,24.5938058337
84.0,23.7627830955
85.0,24.0356786405
86.0,23.2143032285
87.0,24.773524503
88.0,25.3932656507
89.0,23.2784518748
90.0,23.2530628161
91.0,22.6587078652
92.0,24.9901745552
93.0,25.3688539453
94.0,23.5452233808
95.0,25.3985485393
96.0,23.14947699
97.0,24.1997246771
